,CULTIVOS DE CEREALES, OLEAGINOSAS Y PASTOS FORRAJEROS,CULTIVO DE HORTALIZAS, LEGUMBRES, FLORES Y PLANTAS ORNAMENTALES,CULTIVO DE FRUTAS,CULTIVOS INDUSTRIALES,PRODUCCION DE SEMILLAS,CRIA DE GANADO, PRODUCCION DE LECHE Y LANA,CRIA DE AVES, OTROS ANIMALES Y PRODUCCION DE HUEVOS,SERVICIOS AGRICOLA GANADEROS,CAZA,SILVICULTURA,PESCA,PETROLEO GAS CARBON URANIO,MINERALES METALIFEROS,OTRAS MINAS Y CANTERAS,MATANZA DE GANADO,PESCADO,INDUSTRIA CONSERVERA,ACEITES Y SUBPRODUCTOS,LACTEOS,MOLIENDA DE TRIGO Y OTROS CEREALES,ALIMENTOS BALANCEADOS,PANADERIAS,AZUCAR,CACAO CHOCOLATE,PASTAS,OTROS PRODUCTOS ALIMENTICIOS,BEBIDAS ALCOHOLICAS,VINO,CERVEZA Y MALTA,GASEOSAS,PRODUCTOS DE TABACO,FIBRAS HILADOS Y TEJIDOS,ACABADO DE PRODUCTOS TEXTILES,FABRICACION DE PRODUCTOS TEXTILES,TEJIDOS,PRENDAS DE VESTIR,CURTIEMBRES,MARROQUINERIA Y TALABARTERIA,CALZADO Y SUS PARTES,ASERRADEROS,PRODUCTOS DE LA MADERA EXCEPTO MUEBLES,CELULOSA Y PAPEL,PAPEL Y CARTON,PRODUCTOS DE PAPEL,EDICIO DE LIBROS FOLLETOS Y OTRAS EDICIONES,EDICION DE PERIODICOS Y REVISTAS,IMPRESIONES Y OTRAS ACTIVIDADES RELACIONADAS,REFINACION DE PETROLEO,QUIMICA BASICA,FERTILIZANTES  Y AGROQUIMICOS,PLASTICOS Y CAUCHO,PINTURAS Y BARNICES,PRODUCTOS MEDICINALES,JABONES DETERGENTES COSMETICOS,OTROS PRODUCTOS QUIMICOS,FIBRAS SINTETICAS MANUFACTURADAS,CAMARAS Y CUBIERTAS,PRODUCTOS DE CAUCHO,MANUFACTURAS DE PLASTICO,VIDRIO Y PRODUCTOS DE VIDRIO,ARTICULOS DE CERAMICA MARMOLES GRANITO ETC.,ARCILLA Y CERAMICA USO ESTRUCTURAL,CEMENTO CAL Y YESO,MOSAICOS,SIDERURGIA,METALURGICA NO FERROSA,FUNDICION DE METALES,ESTRUCTURAS METALICAS TANQUES DEPOSITOS Y GENERADORES DE VAPOR,FORJA LAMINADO Y TRATAMIENTO DE METALES,CUCHILLOS HERRAMIENTAS DE MANO FERRETERIA,OTROS PRODUCTOS METALICOS,MOTORES TURBINAS BOMBAS Y COMPRESORES,ENGRANAJES HORNOS ELEVADORES Y OTRAS MAQUINAS,TRACTORES Y MAQUINARIA AGRICOLA,OTRAS MAQUINARIA DE USO ESPECIAL,APARATOS DE USO DOMESTICO,MAQUINAS DE OFICINA E INFORMATICA,MOTORES Y GENERADORES ELECTRIVCOS,APARATOS DE CONTROL DE ENERGIA ELECTRICA,HILOS CABLES Y AISLADORES,ACUMULADORES Y PILAS,LAMPARAS Y EQUIPOS DE ILUMINACION,TUBOS T TRANSMISORES DE RADIO Y TV,RADIO Y TV,EQUIPOS E INSTRUMENTOS TECNICOS,VEHICULOS AUTOMOTORES,CARROCERIAS,AUTOPARTES,BUQUES Y EMBARCACIONES DE RECREO Y DEPORTE,MOTOCICLETAS BICICLETAS Y OTROS TIPOS DE TRANSPORTE,MUEBLES Y COLCHONES,OTRAS INDUSTRIAS MANUFACTURERAS,ELECTRICIDAD,GAS,AGUA,CONSTRUCCION,COMERCIO MAYORISTA,COMERCIO MINORISTA,HOTELES,RESTAURANTES,PASAJEROS FFCC AUTOMOTOR TAXI REMISE,CARGA CAMION FFCC,DUCTOS,BUQUES PASAJEROS CARGA,AEREO PASAJERO CARGA,ACTIVIDADES COMPLEMENTARIAS  MANIPULACION ALMACENAMIENTO AGENCIA DE VIAJES DESPACHANTES PEAJE PLAYAS TERMINALES,CORREOS,TELECOMUNICACIONES,BANCOS,SEGUROS,PUBLICIDAD, SERVICIOS PROFESIONALES Y A LAS EMPRESAS,ACTIVIDADES INMOBILIARIAS,GOBIERNO,ENSE�ANZA PUBLICA,ENSE�ANZA PRIVADA,SALUD HUMANA PUBLICA,SALUD HUMANA PRIVADA,VETERINARIOS,SERVICIOS SOCIALES,SANEAMIENTO,ACTIVIDAD DE ASOCIACIONES,CINE RADIO TV,ACTIVIDADES DEPORTIVAS, ESPARCIMIENTO Y SERVICIOS PERSONALES,SERVICIO DOMESTICO
98,46.685,6.032,97,182,1.677,12.89,1.746,17.66,4,194,13, -   , -   ,3.267,3.906,8,3.132,126,8.943,2.865,401,26.433,2,16.963,1.996,8.198,980,4.099,627,16.288,1,119,127,535,260,2.627,195,1.235,5.798,165,3.54,704,3.275,1.055,34,104,4.377,2.917,5.743,1.107, -   ,454,1.031,1.675,707, -   ,546,705,22.423,968,541,461,3.418,2.304,5.404,33,1.497,4.553,2.402,3.884,5.801,7.421,5.209,11.423,5.331,3.181,96,1.296,251,0,2.219,248,109,10,653,23.742,2.853,16.107,576,343,9.471,3.532,6.21, -   ,424,104.05,11.265,15.794,2.726,10.826,15.821,35.248,471, -   ,7.894,280,61,2.43,702,278,8.028,1.458,7.474,780,6.492,7.456,14.145,410,369,1.292,3.224,172,1.802, -   ,639.797, -   , -   , -   , -   , -   , -   
99,1.903,81,2,2,55,664,42,106,28,3, -   , -   , -   , -   ,111, -   , -   , -   , -   ,505,54, -   , -   , -   ,84,580,77, -   ,13, -   , -   , -   ,0,0,1, -   ,33,67, -   ,0,11,366, -   , -   ,13, -   ,11, -   , -   , -   , -   , -   ,71, -   , -   , -   , -   , -   ,8,34,40,112, -   , -   ,330, -   ,46,265, -   , -   ,14, -   ,10, -   , -   , -   ,2, -   ,0, -   ,107, -   , -   , -   ,9, -   , -   , -   , -   ,22, -   , -   , -   , -   , -   , -   ,2.746,4.983,217, -   , -   ,2.061,614, -   ,1.406,1.563, -   , -   ,770,1.067,4.635, -   ,3.921,875,2.556,459, -   , -   ,1, -   ,294, -   , -   , -   ,34.052, -   , -   , -   , -   , -   , -   
100,547,23,1,0,16,191,17,443,10,1, -   , -   , -   , -   ,70, -   , -   ,14.386,7.416,335,34,4.038, -   ,7.399,53,366,48, -   ,8,4.431, -   , -   ,0,0,1, -   ,21,42, -   ,0,7,197,0, -   ,8,728,7, -   ,166,316, -   , -   ,48, -   , -   , -   , -   , -   ,6,26,25,70, -   ,2.063,206,1.724,29,166, -   , -   ,9, -   ,6, -   , -   , -   ,1, -   ,0, -   ,58, -   , -   , -   ,6,6.888, -   , -   , -   ,14, -   , -   ,279, -   ,7, -   ,1.104,2.002,3.288, -   , -   ,901,268, -   ,563,796, -   , -   ,1.438,1.729,8.324, -   ,4.732,472,8.558,36.83,6.6, -   ,1, -   ,4.727, -   ,471, -   ,135.76, -   , -   , -   , -   , -   , -   
101,3.548,148,3,3,98,1.298,64,179,1,5,0, -   , -   ,53,367,0,23,1.081,827,1.059,59,104,8,127,19,650,69,19,24,68,5,2,1,2,1,25,37,52,117,6,44,306,40,4,14,29,19,1,18,3, -   ,4,110,100,1, -   ,3,3,152,84,49,92,29,16,273,2,41,217,3,2,35,45,29,22,17,14,2,7,1,1,91,1,5,0,12,209,5,11,1,18,21,7,1.437,197,50,298,2.311,4.205,90,4,69,476,4, -   ,987,1.154,992,640,840,898,25.971,14,2.153,864,15.284,280,84,39,2,1.018,13.714,1.396,11.879, -   ,99.718,2.195, -   ,2.195,1.794, -   ,1.794
102,48.019,1.401,9,18,658,26.195,1.671,216,1,5,2, -   , -   ,756,45.293,29,3.704,171.93,131.449,74.675,3.108,16.542,1.34,20.197,2.788,29.324,1.714,2.944,2.289,9.188,755,182,72,316,122,1.654,2.027,438,3.709,933,5.711,3.459,6.417,601,551,4.679,1.247,103,2.859,348, -   ,570,2.815,2.447,211, -   ,482,406,21.134,1.697,3.08,1.53,4.653,2.486,4.787,278,1.12,3.443,544,311,3.918,4.395,3.3,3.562,2.739,1.734,17,1.035,209,136,1.349,113,777,15,457,20.348,808,1.737,203,272,3.369,1.06,3.365, -   ,579,36.027,55.893,104.757,200,599,1.865,15.46,641, -   ,3.714,691,22.627,875,1.604,399,1.26,2.185,668,840,2.463,682,3.34,21,79,1.125,1.181,146,1.789, -   , 1.000.271 ,349.219, -   ,349.219,285.391, -   ,285.391
103, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0, -   , -   , -   , -   , -   , -   , -   , -   , -   ,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,57,17, -   , -   , -   , -   , -   , -   , -   , -   , -   ,0, -   , -   , -   , -   , -   , -   ,0,0,2, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0, -   , -   , -   , -   , -   , -   , -   , -   ,279,38.223, -   , -   , -   , -   , -   , -   , -   , -   ,11, -   , -   ,0, -   , -   , -   , -   , -   , -   ,0,0,2, -   , -   , -   , -   , -   , -   , -   ,0, -   ,38.591, -   , -   , -   , -   , -   , -   
104, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
105,1.176,44,1,1,27,498,28,46,0,1,0, -   , -   ,250,442,0,35,1.604,1.239,843,39,156,12,194,29,390,30,28,24,115,7,2,1,3,1,19,25,16,60,9,56,99,60,6,8,45,15,1,29,6, -   ,5,49,44,2, -   ,5,4,206,34,36,34,43,23,104,3,19,80,5,3,40,48,35,33,28,18,1,10,2,1,33,1,9,0,7,398,8,16,2,7,33,11,1.159,45,220,528,1.063,1.818,51,6,627,5.255,6, -   ,1.543,479,437,204,771,384,5.609,71,633,191,3.75,80,860,8,16,225,3.314,324,2.617, -   ,41.458,3.248, -   ,3.248,2.655, -   ,2.655
106,430,18,0,0,12,150,18,83,0,1,0, -   , -   ,2.142, -   ,0,0,0,1,165,11,1,0,0,0,130,16, -   ,3,2,0,0,0,0,0,5,7,14,32,0,3,59,1,0,3,0,3, -   ,0, -   , -   ,0,26,27, -   , -   ,1,0,8,21,8,23, -   ,0,67,0,10,54, -   , -   ,4,6,3, -   ,2,1,0,0,0,0,18,0,0,0,3,17,0, -   , -   ,4,1,2,12.617,1,2.964, -   ,1.304,218,309,33,8.818,75.823,0, -   ,17.461,3.35,371,253,8.311,1.793,524,44,8,17,6.995, -   ,11.616, -   ,215,2,4.946,325,689, -   ,162.625, -   , -   , -   , -   , -   , -   
107,327,14,0,0,9,114,15,18,0,1,0, -   , -   ,115,187,1,37,541,1.862,959,31,330, -   ,734,68,687,57,16,43,555, -   ,4,1,17,4,69,21,44,345,4,144,150,74,2,63,152,42, -   ,285,90, -   , -   ,110,72, -   , -   ,8,66,688,45,34,70, -   ,13,171,15,124,220, -   , -   ,183,356,346, -   ,258,91,1,71,15, -   ,137,11,267,0,36,367,96, -   , -   ,17,249,121,699,525,1.742,1.584,6.88,12.495,483,452,79,966, -   , -   ,713,509,2.992,5.935,5.564,5.739,5.268,7.257,16.701,368,3.556,362,4.816,5,70,10,7.387,287,774, -   ,106.711, -   , -   , -   , -   , -   , -   
108,1.114,48,1,1,32,389,42,62,0,2,0, -   , -   ,1.239,648,2,142,199,18,1.188,57,1.854,86,1.651,193,1.341,86,106,197,183,49,8,6,43,12,246,39,145,953,22,364,287,355,132,20,363,106, -   ,3,3, -   ,36,259,217, -   , -   ,35,139,2.024,132,59,125, -   ,97,190,38,190,278, -   ,320,385,851,568, -   ,874,199,11,252,60,9,682,17,201,1,118,3.28,317, -   , -   ,35,813,247,4.486,260,760,6.777,32.112,58.487,6.524,3.945,302,24.545,400, -   ,4.135,8.477,1.998,118.047,12.31,8.706,17.078,4.348,23.351,1.279,9.389,1.619,22.873,250,453,618,4.992,4.484,10.459, -   ,420.563, -   , -   , -   , -   , -   , -   
109,14.422,1.371,104,438,459,13.263,1,4.129,2,79,16, -   , -   ,5.008,4.769,7,466,14.629,2.934,398,48,3.057,10,1.627,259,1.691,203,257,379,4.363,40,113,19,90,57,2.628,212,479,1.474,63,1.105,631,1.889,294,76,1.618,2.841,273,5.413,1.987, -   ,218,358,136,802, -   ,2,37,1.557,305,442,296,2.846,625,3.466,846,1,959,482,557,1.259,388,332,779,305,144,45,816,187,5,1.683,66,1.335,4,945,5.529,185,1.373,1.156,147,983,173,16.911,1.1,263,26.452,18.679,30.903,831,2.163,2.411,5.546,235, -   ,81,1.456,1.093,8.71,8.928,3.311,4.739,5.059,113.629,801,1.159,922,3.856,68,183,1.675,2.428,86,700, -   ,393.84, -   , -   , -   , -   , -   , -   
110,290,16,0,0,11,90,8,350,0,1,3, -   , -   ,516,312,1,157,8.682,928,367,15,796,189,312,79,727,18,125,33,316,106,5,3,19,5,67,26,26,222,8,145,173,217,101,4,504,34, -   ,761,643, -   ,83,312,44, -   , -   ,10,47,721,39,19,28, -   ,66,31,11,52,101, -   ,230,115,225,137, -   ,228,49,3,67,10,19,132,3,115,0,22,1.256,55, -   , -   ,11,129,78,1.55,446,450,2.666,666,1.232,288,3.572,25.805,23.608,255, -   ,1.845,601,466,1.489,762,27.896,3.35,534,2.386,3,289,48,5.061,3,6,1.593,550,515,271, -   ,130.066, -   , -   , -   , -   , -   , -   
111,3.502,136,3,3,185,1.124,355,273,1,86,2, -   , -   ,9.149,2.2,12,741,5.335,4.863,10.887,683,6.88,436,15.35,1.861,12.885,1.604,359,2.148,3.926,155,42,22,224,76,1.652,378,862,5.437,74,936,3.498,1.669,1.151,228,1.627,857, -   ,821,1.07, -   ,184,2.507,3.059, -   , -   ,187,794,10.612,1.603,603,1.587, -   ,447,4.305,104,1.801,3.836, -   ,1.638,2.55,3.063,3.509,35,3.106,1.659,31,1.3,275,44,2.492,65,544,10,783,34.452,906, -   ,361,274,2.791,1.201,15.25,3.011,8.358,16.687,68.651,124.717,11.207,21.845,6.051,30.379,4.892, -   ,9.399,20.019,4.972,32.133,71.874,50.861,40.724,36.253,51.644,7.66,64.625,11.967,71.479,222,1.553,4.941,17.2,12.555,17.411, -   , 1.037.021 , -   ,2.657,2.657, -   , -   , -   
112,686,29,1,1,20,239,16,38,0,1,0, -   , -   ,2.032,89,1,85,1,869,479,19,680,63,202,136,1.474,28, -   ,47,1.173,35,8,6,32,34,764,29,4,973,26,511,216,729,22,18,227,93, -   ,197, -   , -   ,62,161,126, -   , -   ,53,56,2.107,100,31,29, -   ,41,58,20,173,184, -   , -   ,518,472,582, -   ,684,61,10,41,18,6,399,21,192,1,188,11.902,96, -   , -   ,33,1.073,179,263,472,345, -   ,86.267,156.578,10.187,23.444,254,32.707,206, -   ,793,7.017,4.775,18.272,11.59,8.223,21.025,34.971,7.002,11.782,20.362, -   ,34.819, -   ,464,1.135,5.925,2.035,12.954, -   ,545.878, -   , -   , -   , -   , -   , -   
113,3.806, -   , -   , -   ,591, -   ,34,206, -   , -   ,6, -   , -   ,182, -   , -   , -   , -   , -   ,117,81, -   , -   , -   , -   ,931,223, -   ,21, -   , -   ,3,0,0,1,30,49,96,245,1,16,681, -   , -   ,20, -   ,22, -   , -   , -   , -   , -   ,185,197, -   , -   ,3, -   ,38,146,57,159, -   , -   ,472, -   ,65,389, -   , -   ,20,37,17, -   ,10,9,3, -   ,0, -   ,172, -   , -   ,0,19, -   , -   , -   , -   ,32, -   ,14,244, -   ,141, -   ,532,891, -   , -   ,106,272,399, -   ,311,151,746,2.051,2.238,1.182,1.495, -   , -   , -   , -   , -   ,416, -   , -   , -   ,618, -   ,1.232, -   ,22.433, -   , -   , -   , -   , -   , -   
114,251,4,0,0,9,32,11,13,0,0, -   , -   , -   ,47, -   , -   , -   , -   , -   ,343,24, -   , -   , -   , -   ,274,66, -   ,6, -   , -   ,1,0,0,0,9,14,28,72,0,5,203, -   , -   ,6, -   ,7, -   , -   , -   , -   , -   ,55,58, -   , -   ,1, -   ,11,43,17,47, -   , -   ,139, -   ,19,114, -   , -   ,6,11,5, -   ,3,3,1, -   ,0, -   ,51, -   , -   ,0,6, -   , -   , -   , -   ,9, -   ,4,132, -   ,1.133, -   ,155,277,278, -   ,1,5,1, -   ,39,253,2.653,10, -   ,585,3.78,315,385,12,6.852,5.452,1.747, -   , -   , -   ,419,0,1.305, -   ,27.819, -   , -   , -   , -   , -   , -   
115,205,4,0,0,7,33,9,33,1,0, -   , -   , -   ,33,4, -   , -   ,774,399,258,18,217, -   ,398,3,211,48, -   ,5,238, -   ,1,0,0,0,6,11,22,50,0,4,153,0, -   ,5,39,5, -   ,9,17, -   , -   ,41,40, -   , -   ,1, -   ,8,31,13,36, -   ,111,108,93,15,89, -   , -   ,5,8,4, -   ,2,2,1, -   ,0, -   ,39, -   , -   ,0,4,370, -   , -   , -   ,7, -   ,3,107, -   ,792, -   ,168,302,371, -   ,1,52,15, -   ,58,220,1.855,7,77,502,3.09,220,523,34,5.251,5.793,1.576, -   ,0, -   ,547,0,938, -   ,26.751, -   , -   , -   , -   , -   , -   
116,710,2,0,0,55,17,1,35,0,0,1, -   , -   ,10, -   ,0, -   ,10, -   ,22,2, -   , -   ,20, -   ,18,4, -   ,0,23, -   ,0,0,0,0,1,1,2,5,0,0,12, -   , -   ,0, -   ,0, -   ,22, -   , -   , -   ,4,4, -   , -   ,0, -   ,1,3,1,3, -   , -   ,9, -   ,1,7, -   , -   ,0,1,0, -   ,0,0,0, -   ,0, -   ,3, -   , -   ,0,0,59, -   , -   , -   ,1, -   ,0,69, -   ,8, -   ,27,47,151, -   ,12,13,0, -   ,3,24, -   ,0, -   ,6,34, -   ,582,7,2.777,2.555,2.667,305,241, -   ,30,0,417, -   ,11.046, -   , -   , -   , -   , -   , -   
117,1.463,4,0,0,114,35,3,72,0,0,2, -   , -   ,20, -   ,0, -   ,21, -   ,46,3, -   , -   ,41, -   ,37,9, -   ,1,47, -   ,0,0,0,0,1,2,4,10,0,1,24, -   , -   ,1, -   ,1, -   ,46, -   , -   , -   ,7,8, -   , -   ,0, -   ,2,6,2,6, -   , -   ,19, -   ,3,15, -   , -   ,1,1,1, -   ,0,0,0, -   ,0, -   ,6, -   , -   ,0,1,121, -   , -   , -   ,1, -   ,1,142, -   ,17, -   ,55,98,310, -   ,24,27,0, -   ,6,50, -   ,0, -   ,13,71, -   ,1.201,15,5.724,5.267,5.498,628,497, -   ,61,1,859, -   ,22.769, -   , -   , -   , -   , -   , -   
118, -   , -   , -   , -   , -   ,454,37, -   , -   , -   ,20, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,488, -   , -   , -   , -   , -   , -   ,999, -   , -   , -   , -   , -   , -   
119,16,1,0,0,0,6,0,1,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,25, -   , -   , -   , -   , -   , -   
120,6,0,0,0,0,2,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,39, -   , -   ,2.165, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,138,168, -   ,7, -   , -   , -   ,71.041, -   , -   , -   , -   ,73.566, -   , -   , -   , -   , -   , -   
121,401,17,0,0,12,140,8,22,0,1, -   , -   , -   , -   , -   , -   , -   , -   , -   ,38, -   , -   , -   , -   , -   , -   ,4, -   ,1, -   , -   ,0, -   , -   , -   , -   , -   , -   ,7, -   , -   ,15, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,6,6, -   , -   ,0, -   , -   ,5, -   , -   , -   , -   ,15, -   , -   , -   , -   , -   , -   ,1, -   , -   , -   ,0,0, -   , -   , -   , -   , -   , -   ,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,112, -   , -   , -   , -   ,13.01,1.118, -   , -   , -   , -   ,17.859,404, -   , -   , -   ,21, -   , -   ,33.222, -   , -   , -   , -   , -   , -   
122,377,4,0,0,14,35,31,20,0,0, -   , -   , -   ,0,167,0,89,2,84,549,56,1.031,45,3.768,75,1.839,221, -   ,426,450,25,1,1,16,4,99,13,26,558,1,42,179,19,271,19,137,48, -   ,16, -   , -   ,19,332,556, -   , -   ,35,30,465,38,22,76, -   ,19,99,1,16,97, -   ,5,144,137,115, -   ,103,170,1,46,23,5,110,4,45,1,39,4.254,54, -   , -   ,14,193,103,192,35,177, -   ,4.943,8.942,346,1.989,238,578,41, -   ,317,114,775,2.235,4.041,3.637,4.431,370,1.263,98,2.591,50,1.442,26,58, -   ,2.151,4.504,617, -   ,64.328, -   , -   , -   , -   , -   , -   
123,14.514,649,22,15,313,7.479,163,12.543,3,118,17, -   , -   ,32.416,313,19, -   ,35.39,5.219,2.228,155, -   , -   ,7.183,320,1.94,282,38,35,3.314, -   ,6,1,6,3,66,92,179,436,1,50,832, -   , -   ,38, -   ,47, -   ,141,2.965, -   , -   ,368,377, -   , -   ,13,28,263,318,120,297, -   , -   ,922, -   ,143,790, -   , -   ,137,172,121,5.027,41,69,6,37,15, -   ,291,6, -   ,0,49,9.223,4, -   , -   ,59,30,30,14.648,1.71,4.242, -   ,11.181,20.34,494,9.892,40.75,57.387,2.856, -   ,1.827,4.144,3.028,7.14,2.55,2.495,43.63,4.723,16.258,351,11.054,4.262,10.048,4,646,15.213,13.98,8.7,9.261, -   ,471.322, -   , -   , -   , -   , -   , -   
124, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, 1.218.037     ,46.976,438,1.888,22.654,720.609,53.738,85.296,78,3.849,303, -       , -       ,89.306, 1.016.811     ,170,35.299, 1.874.124     , 1.080.962     ,467.892,34.497,316.961,2.294,283.075,42.451,248.522,11.377,12.843,15.71,206.862,1.231,5.233,756,3.195,2.324,22.5,20.358,17.955,71.288,2.964,34.637,24.992,31.514,11.785,1.96,39.968,43.633,11.297,69.039,15.848, -       ,2.65,14.695,18.79,38.472, -       ,3.92,6.38,124.44,17.4,26.506,11.684,120.931,29.237,79.552,12.109,25.622,55.397,22.202,21.887,62.39,78.295,68.934,108.376,71.273,38.551,1.919,16.571,3.717,237,48.923,2.191,9.718,158,9.341,456.772,36.31,78.459,33.579,6.168,75.223,26.212,349.957,46.455,30.428,909.901,397.612,688.596,87.689,413.063,133.269,409.423,15.323, -       ,65.048,61.519,51.743,238.201,148.746,128.812,282.64,363.569,312.13,57.472,288.862,114.651,311.107,4.036,11.04,109.256,114.87,39.891,115.65, -       , 16.491.650     , 9.236.790     ,41.332, 9.278.121     , 7.888.370     , -       , 7.888.370     
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283.174,704.113,987.287,29.685,132.042,161.728
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.685,132.042,161.728
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283.174,704.113,987.287,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
